"","x"
"1","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Abrams v Johnson.txt"
"2","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Air Line Pilots Ass'n v Miller.txt"
"3","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Ali v Fed. Bureau of Prisons.txt"
"4","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Allen v Ornoski.txt"
"5","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Am. Tradition P'ship, Inc. v Bullock.txt"
"6","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Angelone v Bennett.txt"
"7","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Apprendi v New Jersey.txt"
"8","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Arizona v Gant.txt"
"9","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Arlington Cent. Sch. Dist. Bd. of Educ. v Murphy.txt"
"10","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Ashcroft v ACLU (2).txt"
"11","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//At&T Mobility LLC v Concepcion.txt"
"12","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bailey v US.txt"
"13","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Baker Botts L.L.P. v ASARCO LLC.txt"
"14","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bartlett v Stickland.txt"
"15","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bd. of the Cnty. Comm'rs v Brown.txt"
"16","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bd. of Trs. of the Leland Stanford Junior Univ. v Roche Molecular Sys..txt"
"17","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bd. of Trs. v Garrett.txt"
"18","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Behrens v Pelletier.txt"
"19","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bell v Thompson.txt"
"20","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Blakely v Washington.txt"
"21","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Boggs v Boggs.txt"
"22","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bond v US.txt"
"23","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Boumediene v Bush.txt"
"24","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Breard v Greene.txt"
"25","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Brown v Entm't Merchs. Ass'n.txt"
"26","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Brown v Sanders.txt"
"27","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Buchanan v Angelone.txt"
"28","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Bush v Gore.txt"
"29","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Chamber of Commerce of the United States v Brown.txt"
"30","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Chamber of Commerce of the United States v Whiting.txt"
"31","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Christensen v Harris County.txt"
"32","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Christopher v SmithKline Beecham Corp..txt"
"33","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//City of Boerne v Flores.txt"
"34","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//City of Monroe v US.txt"
"35","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Clapper v Amnesty Int'l USA.txt"
"36","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Clinton v City of New York.txt"
"37","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//College Sav. Bank v Fla. Prepaid Postsecondary Educ. Expense Bd..txt"
"38","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Comm'r v Estate of Hubert.txt"
"39","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Conkright v Frommert.txt"
"40","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Crawford v Marion County Election Bd..txt"
"41","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Daniels v US.txt"
"42","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Davila v Davis.txt"
"43","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Davis v US.txt"
"44","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Dean v US.txt"
"45","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//District of Columbia v Heller.txt"
"46","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Dixon v US.txt"
"47","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Doe v Chao.txt"
"48","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Duncan v Walker.txt"
"49","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//E. Enters v Apfel.txt"
"50","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Egelhoff v Egelhoff.txt"
"51","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Eldred v Ashcroft.txt"
"52","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Elledge v Florida.txt"
"53","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Empire HealthChoice Assur., Inc. v McVeigh.txt"
"54","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Ewing v California.txt"
"55","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//FCC v Fox TV Stations, Inc..txt"
"56","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//FCC v NextWave Pers. Communs. Inc..txt"
"57","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//FDA v Brown & Williamson Tobacco Corp..txt"
"58","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Fed. Republic of Germany v US.txt"
"59","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Field v Mans.txt"
"60","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Fla. Dep't of Revenue v Piccadilly Cafeterias, Inc..txt"
"61","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//Florence v Bd. of Chosen Freeholders.txt"
"62","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//BreyerCleaned//FMC v S.C. State Ports. Auth..txt"
