"","x"
"1","SupremeCourtCorpusFinalEncoded BreyerOriginal ABC, Inc. v Aereo, Inc..txt 2014"
"2","SupremeCourtCorpusFinalEncoded BreyerOriginal Abrams v Johnson.txt 1997"
"3","SupremeCourtCorpusFinalEncoded BreyerOriginal Adoptive Couple v Baby Girl.txt 2013"
"4","SupremeCourtCorpusFinalEncoded BreyerOriginal Air Line Pilots Ass'n v Miller.txt 1998"
"5","SupremeCourtCorpusFinalEncoded BreyerOriginal Ala. Legis. Black Caucus v Alabama.txt 2015"
"6","SupremeCourtCorpusFinalEncoded BreyerOriginal Alabama v Bozeman.txt 2001"
"7","SupremeCourtCorpusFinalEncoded BreyerOriginal Alabama v North Carolina.txt 2010"
"8","SupremeCourtCorpusFinalEncoded BreyerOriginal Ali v Fed. Bureau of Prisons.txt 2008"
"9","SupremeCourtCorpusFinalEncoded BreyerOriginal Allen v Ornoski.txt 2006"
"10","SupremeCourtCorpusFinalEncoded BreyerOriginal Allentown Mack Sales & Serv. v NLRB.txt 1998"
"11","SupremeCourtCorpusFinalEncoded BreyerOriginal Alleyne v US.txt 2013"
"12","SupremeCourtCorpusFinalEncoded BreyerOriginal Allied-Bruce Terminix Cos. v Dobson.txt 1995"
"13","SupremeCourtCorpusFinalEncoded BreyerOriginal Almendarez-Torres v US.txt 1998"
"14","SupremeCourtCorpusFinalEncoded BreyerOriginal Alvarez v Smith.txt 2009"
"15","SupremeCourtCorpusFinalEncoded BreyerOriginal Am. Mfrs. Mut. Ins. Co. v Sullivan.txt 1999"
"16","SupremeCourtCorpusFinalEncoded BreyerOriginal Am. Tradition P'ship, Inc. v Bullock.txt 2010"
"17","SupremeCourtCorpusFinalEncoded BreyerOriginal Am. Trucking Ass'ns v Mich. PSC.txt 2005"
"18","SupremeCourtCorpusFinalEncoded BreyerOriginal Amchem Prods. v Windsor.txt 1997"
"19","SupremeCourtCorpusFinalEncoded BreyerOriginal Angelone v Bennett.txt 1996"
"20","SupremeCourtCorpusFinalEncoded BreyerOriginal Anza v Ideal Steel Supply Corp..txt 1991"
"21","SupremeCourtCorpusFinalEncoded BreyerOriginal AP v Dist. Court.txt 2004"
"22","SupremeCourtCorpusFinalEncoded BreyerOriginal Apprendi v New Jersey.txt 2000"
"23","SupremeCourtCorpusFinalEncoded BreyerOriginal Archer v Warner.txt 2003"
"24","SupremeCourtCorpusFinalEncoded BreyerOriginal Arizona v Gant.txt 2009"
"25","SupremeCourtCorpusFinalEncoded BreyerOriginal Arlington Cent. Sch. Dist. Bd. of Educ. v Murphy.txt 2006"
"26","SupremeCourtCorpusFinalEncoded BreyerOriginal Armour v City of Indianapolis.txt 2012"
"27","SupremeCourtCorpusFinalEncoded BreyerOriginal Armstrong v Exceptional Child Ctr., Inc..txt 2015"
"28","SupremeCourtCorpusFinalEncoded BreyerOriginal Ashcroft v ACLU (2).txt 2004"
"29","SupremeCourtCorpusFinalEncoded BreyerOriginal Ashcroft v ACLU.txt 2002"
"30","SupremeCourtCorpusFinalEncoded BreyerOriginal AT&T Corp. v Iowa Utils. Bd..txt 1999"
"31","SupremeCourtCorpusFinalEncoded BreyerOriginal At&T Mobility LLC v Concepcion.txt 2011"
"32","SupremeCourtCorpusFinalEncoded BreyerOriginal Atherton v FDIC.txt 1997"
"33","SupremeCourtCorpusFinalEncoded BreyerOriginal Bailey v US.txt 2013"
"34","SupremeCourtCorpusFinalEncoded BreyerOriginal Baker Botts L.L.P. v ASARCO LLC.txt 2015"
"35","SupremeCourtCorpusFinalEncoded BreyerOriginal Baldwin v Reese.txt 2004"
"36","SupremeCourtCorpusFinalEncoded BreyerOriginal Bank of Am. Corp. v City of Miami.txt 2017"
"37","SupremeCourtCorpusFinalEncoded BreyerOriginal Barber v Thomas.txt 2010"
"38","SupremeCourtCorpusFinalEncoded BreyerOriginal Barnett Bank, N.A. v Nelson.txt 1996"
"39","SupremeCourtCorpusFinalEncoded BreyerOriginal Barnhart v Walton.txt 2002"
"40","SupremeCourtCorpusFinalEncoded BreyerOriginal Bartlett v Stickland.txt 2009"
"41","SupremeCourtCorpusFinalEncoded BreyerOriginal Bartnicki v Vopper.txt 2001"
"42","SupremeCourtCorpusFinalEncoded BreyerOriginal Bates v Dow Agrosciences L.L.C..txt 2005"
"43","SupremeCourtCorpusFinalEncoded BreyerOriginal Baze v Rees.txt 2008"
"44","SupremeCourtCorpusFinalEncoded BreyerOriginal Bd. of Educ. v Earls.txt 2002"
"45","SupremeCourtCorpusFinalEncoded BreyerOriginal Bd. of the Cnty. Comm'rs v Brown.txt 1997"
"46","SupremeCourtCorpusFinalEncoded BreyerOriginal Bd. of Trs. of the Leland Stanford Junior Univ. v Roche Molecular Sys..txt 2011"
"47","SupremeCourtCorpusFinalEncoded BreyerOriginal Bd. of Trs. v Garrett.txt 2001"
"48","SupremeCourtCorpusFinalEncoded BreyerOriginal BE&K Constr. Co. v NLRB.txt 2002"
"49","SupremeCourtCorpusFinalEncoded BreyerOriginal Beard v Banks.txt 2006"
"50","SupremeCourtCorpusFinalEncoded BreyerOriginal Begay v US.txt 2008"
"51","SupremeCourtCorpusFinalEncoded BreyerOriginal Behrens v Pelletier.txt 1996"
"52","SupremeCourtCorpusFinalEncoded BreyerOriginal Bell v Thompson.txt 2005"
"53","SupremeCourtCorpusFinalEncoded BreyerOriginal BG Group PLC v Republic of Arg..txt 2014"
"54","SupremeCourtCorpusFinalEncoded BreyerOriginal Bilski v Kappos.txt 2010"
"55","SupremeCourtCorpusFinalEncoded BreyerOriginal Blakely v Washington.txt 2004"
"56","SupremeCourtCorpusFinalEncoded BreyerOriginal BMW of N. Am. v Gore.txt 1996"
"57","SupremeCourtCorpusFinalEncoded BreyerOriginal Boggs v Boggs.txt 1997"
"58","SupremeCourtCorpusFinalEncoded BreyerOriginal Bolivarian Republic of Venez. v Helmerich & Payne Int'l Drilling Co..txt 2017"
"59","SupremeCourtCorpusFinalEncoded BreyerOriginal Bond v US.txt 2000"
"60","SupremeCourtCorpusFinalEncoded BreyerOriginal Boumediene v Bush.txt 2007"
"61","SupremeCourtCorpusFinalEncoded BreyerOriginal Bower v Texas.txt 2015"
"62","SupremeCourtCorpusFinalEncoded BreyerOriginal Boyer v Davis.txt 2016"
"63","SupremeCourtCorpusFinalEncoded BreyerOriginal Breard v Greene.txt 1998"
"64","SupremeCourtCorpusFinalEncoded BreyerOriginal Brooks v Alabama.txt 2016"
"65","SupremeCourtCorpusFinalEncoded BreyerOriginal Brosseau v Haugen.txt 2004"
"66","SupremeCourtCorpusFinalEncoded BreyerOriginal Brown v Entm't Merchs. Ass'n.txt 2011"
"67","SupremeCourtCorpusFinalEncoded BreyerOriginal Brown v Payton.txt 2005"
"68","SupremeCourtCorpusFinalEncoded BreyerOriginal Brown v Pro Football.txt 1996"
"69","SupremeCourtCorpusFinalEncoded BreyerOriginal Brown v Sanders.txt 2006"
"70","SupremeCourtCorpusFinalEncoded BreyerOriginal Bruesewitz v Wyeth LLC.txt 2011"
"71","SupremeCourtCorpusFinalEncoded BreyerOriginal Buchanan v Angelone.txt 1998"
"72","SupremeCourtCorpusFinalEncoded BreyerOriginal Buford v US.txt 2001"
"73","SupremeCourtCorpusFinalEncoded BreyerOriginal Bullock v BankChampaign, N.A..txt 2013"
"74","SupremeCourtCorpusFinalEncoded BreyerOriginal Burlington Northern & Santa Fe Ry. v White.txt 2006"
"75","SupremeCourtCorpusFinalEncoded BreyerOriginal Bush v Gore.txt 2000"
"76","SupremeCourtCorpusFinalEncoded BreyerOriginal Cal. Dental Ass'n v FTC.txt 1999"
